name: OCR
channels:
  - conda-forge
  - defaults
dependencies:
  - blas=2.119=openblas
  - blas-devel=3.9.0=19_osxarm64_openblas
  - bzip2=1.0.8=h620ffc9_4
  - c-ares=1.21.0=h93a5062_0
  - ca-certificates=2023.7.22=hf0a4a13_0
  - cairo=1.16.0=h29d4eff_2
  - eigen=3.4.0=hc021e02_0
  - expat=2.5.0=h313beb8_0
  - ffmpeg=4.2.2=h04105a8_0
  - fontconfig=2.13.94=heb65262_0
  - freetype=2.10.4=h17b34a0_1
  - gettext=0.21.1=h0186832_0
  - giflib=5.2.1=h1a8c8d9_3
  - glib=2.69.1=h514c7bf_2
  - gmp=6.2.1=hc377ac9_3
  - gnutls=3.6.15=h887c41c_0
  - graphite2=1.3.14=hc377ac9_1
  - gst-plugins-base=1.14.1=h313beb8_1
  - gstreamer=1.14.1=h80987f9_1
  - harfbuzz=4.3.0=he9eebac_1
  - hdf5=1.12.1=h05c076b_3
  - icu=68.2=hbdafb3b_0
  - jpeg=9e=h1a8c8d9_3
  - krb5=1.20.1=h69eda48_0
  - lame=3.100=h1a8c8d9_1003
  - lcms2=2.15=h481adae_0
  - lerc=3.0=hc377ac9_0
  - libblas=3.9.0=19_osxarm64_openblas
  - libcblas=3.9.0=19_osxarm64_openblas
  - libclang=12.0.0=default_hc321e17_4
  - libcurl=8.4.0=h3e2b118_0
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.17=h80987f9_1
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h642e427_1
  - libffi=3.4.4=hca03da5_0
  - libgfortran=5.0.0=13_2_0_hd922786_1
  - libgfortran5=13.2.0=hf226fd6_1
  - libiconv=1.17=he4db4b2_0
  - libidn2=2.3.4=h1a8c8d9_0
  - liblapack=3.9.0=19_osxarm64_openblas
  - liblapacke=3.9.0=19_osxarm64_openblas
  - libllvm12=12.0.1=h93073aa_2
  - libnghttp2=1.57.0=h62f6fdd_0
  - libopenblas=0.3.24=openmp_hd76b1f2_0
  - libopus=1.3.1=h27ca646_1
  - libpng=1.6.39=h80987f9_0
  - libpq=12.15=h02f6b3c_1
  - libssh2=1.10.0=h02f6b3c_2
  - libtasn1=4.19.0=h1a8c8d9_0
  - libtiff=4.5.1=h313beb8_0
  - libunistring=0.9.10=h3422bc3_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.3.2=ha3663a8_0
  - libwebp-base=1.3.2=hb547adb_0
  - libxml2=2.10.4=h372ba2a_0
  - libxslt=1.1.37=h1bd8bc4_0
  - llvm-openmp=17.0.5=hcd81f8e_0
  - lz4-c=1.9.4=hb7217d7_0
  - ncurses=6.4=h313beb8_0
  - nettle=3.7.3=h84b5d62_1
  - nspr=4.35=hb7217d7_0
  - nss=3.89.1=h313beb8_0
  - numpy=1.26.0=py312h7f4fdc5_0
  - numpy-base=1.26.0=py312he047099_0
  - openblas=0.3.24=openmp_hce3e5ba_0
  - opencv=4.6.0=py312h2e348d3_5
  - openh264=1.8.0=h98b2900_0
  - openjpeg=2.3.0=h7a6adac_2
  - openssl=3.1.4=h0d3ecfb_0
  - packaging=23.2=pyhd8ed1ab_0
  - pcre=8.45=hbdafb3b_0
  - pillow=10.0.1=py312h3b245a6_0
  - pip=23.3=py312hca03da5_0
  - pixman=0.40.0=h1a28f6b_0
  - pytesseract=0.3.13=pyhd8ed1ab_0
  - python=3.12.0=h99e199e_0
  - qt-main=5.15.2=ha2d02b5_7
  - qt-webengine=5.15.9=h2903aaf_7
  - qtwebkit=5.212=h19f419d_5
  - readline=8.2=h1a28f6b_0
  - setuptools=68.0.0=py312hca03da5_0
  - sqlite=3.41.2=h80987f9_0
  - tk=8.6.12=hb8d0fd4_0
  - tzdata=2023c=h04d1e81_0
  - wheel=0.41.2=py312hca03da5_0
  - x264=1!152.20180806=h1a28f6b_0
  - xz=5.4.2=h80987f9_0
  - zlib=1.2.13=h5a0b063_0
  - zstd=1.5.5=hd90d995_0
  - pip:
      - appnope==0.1.3
      - asttokens==2.4.1
      - comm==0.2.0
      - debugpy==1.8.0
      - decorator==5.1.1
      - executing==2.0.1
      - ipykernel==6.26.0
      - ipython==8.17.2
      - jedi==0.19.1
      - jupyter-client==8.6.0
      - jupyter-core==5.5.0
      - matplotlib-inline==0.1.6
      - nest-asyncio==1.5.8
      - opencv-python==4.8.1.78
      - parso==0.8.3
      - pexpect==4.8.0
      - platformdirs==4.0.0
      - prompt-toolkit==3.0.41
      - psutil==5.9.6
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - pygments==2.16.1
      - python-dateutil==2.8.2
      - pyzmq==25.1.1
      - six==1.16.0
      - stack-data==0.6.3
      - tornado==6.3.3
      - traitlets==5.13.0
      - wcwidth==0.2.10
prefix: /Users/pinky/anaconda3/envs/OCR
